SubjectID,StimulusType,response,RT
0,1,1,314
0,1,1,297
0,0,0,0
0,1,1,280
0,0,0,0
0,1,1,264
0,1,1,431
0,1,1,330
0,1,1,295
0,0,0,0
0,1,1,281
0,1,1,316
0,1,1,313
0,0,0,0
0,1,1,281
0,1,1,296
0,1,1,297
0,0,0,0
0,1,1,282
0,1,1,250
0,1,1,280
0,0,0,0
0,1,1,263
0,1,1,199
0,1,1,198
0,0,0,0
0,1,1,231
0,0,1,83
0,0,1,280
0,1,1,297
0,1,1,430
0,1,1,312
0,1,1,330
0,1,1,312
0,1,1,312
0,1,1,346
0,1,1,314
0,1,1,281
0,1,1,265
0,1,1,246
0,1,1,296
0,1,1,296
0,1,1,297
0,1,1,266
0,1,1,166
0,1,1,280
0,1,1,265
0,1,1,265
0,1,1,296
0,1,1,278
0,1,1,297
0,1,1,279
0,1,1,282
0,0,1,298
0,1,1,313
0,1,1,366
0,1,1,311
0,1,1,397
0,1,1,347
0,1,1,378
0,1,1,395
0,1,1,413
0,1,1,364
0,1,1,346
0,0,0,0
0,1,1,295
0,0,0,0
0,1,1,297
0,1,1,314
0,1,1,331
0,0,0,0
0,0,0,0
0,0,0,0
0,1,1,380
0,1,1,311
0,1,1,347
0,1,1,361
0,1,1,296
0,1,1,314
0,1,1,330
0,1,1,332
0,0,0,0
0,1,1,297
0,1,1,331
0,1,1,346
0,0,0,0
0,1,1,312
0,1,1,280
0,1,1,312
0,1,1,263
0,0,0,0
0,1,1,300
0,1,1,313
0,0,0,0
0,1,1,281
0,1,1,297
0,1,1,296
0,0,0,0
0,1,1,280
0,1,1,314
1,1,1,673
1,1,1,483
1,1,1,321
1,1,1,612
1,1,1,304
1,1,1,304
1,1,1,355
1,1,1,369
1,1,1,402
1,1,1,355
1,1,1,320
1,1,1,338
1,0,0,0
1,1,1,161
1,1,1,257
1,1,1,274
1,1,1,273
1,1,1,306
1,0,0,0
1,1,1,305
1,0,0,0
1,1,1,273
1,1,1,291
1,0,0,0
1,1,1,256
1,1,1,353
1,1,1,338
1,1,1,304
1,1,1,385
1,1,1,548
1,0,0,0
1,0,1,255
1,1,1,402
1,1,1,384
1,1,1,402
1,1,1,355
1,1,1,385
1,1,1,305
1,1,1,371
1,0,0,0
1,0,1,321
1,1,1,402
1,1,1,306
1,1,1,417
1,1,1,370
1,0,0,0
1,1,1,321
1,1,1,385
1,1,1,305
1,1,1,320
1,0,0,0
1,1,1,338
1,1,1,355
1,1,1,464
1,0,0,0
1,1,1,273
1,1,1,355
1,1,1,303
1,1,1,304
1,1,1,387
1,1,1,385
1,1,1,338
1,1,1,322
1,1,1,479
1,1,1,354
1,1,1,433
1,0,0,0
1,1,1,322
1,0,0,0
1,1,1,403
1,1,1,385
1,1,1,290
1,1,1,338
1,0,0,0
1,1,1,529
1,1,1,290
1,1,1,385
1,0,1,354
1,1,1,290
1,1,1,385
1,1,1,306
1,1,1,290
1,1,1,384
1,1,1,337
1,0,0,0
1,0,1,273
1,0,0,0
1,1,1,416
1,1,1,338
1,1,1,353
1,1,1,241
1,1,1,97
1,0,0,0
1,1,1,289
1,1,1,354
1,0,1,273
1,1,1,403
1,1,1,465
1,1,1,385
1,1,1,498
2,1,1,353
2,1,1,434
2,1,1,321
2,0,1,241
2,0,0,0
2,0,0,0
2,1,1,290
2,0,0,0
2,1,1,433
2,1,1,370
2,1,1,306
2,1,1,290
2,0,0,0
2,0,1,241
2,1,1,354
2,1,1,402
2,1,1,354
2,1,1,353
2,1,1,370
2,1,1,369
2,1,1,272
2,1,1,337
2,0,0,0
2,1,1,260
2,1,1,354
2,1,1,305
2,1,1,306
2,1,1,354
2,1,1,322
2,1,1,289
2,1,1,274
2,0,0,0
2,1,1,353
2,1,1,305
2,1,1,305
2,1,1,288
2,0,0,0
2,1,1,241
2,1,1,306
2,0,0,0
2,1,1,273
2,1,1,322
2,1,1,370
2,1,1,273
2,1,1,370
2,1,1,322
2,1,1,306
2,1,1,274
2,0,0,0
2,0,0,0
2,0,0,0
2,1,1,370
2,1,1,305
2,1,1,289
2,1,1,321
2,0,0,0
2,1,1,353
2,1,1,257
2,0,0,0
2,1,1,305
2,1,1,242
2,0,0,0
2,0,0,0
2,1,1,305
2,1,1,290
2,1,1,289
2,1,1,290
2,1,1,273
2,0,0,0
2,1,1,321
2,1,1,257
2,1,1,290
2,1,1,272
2,1,1,305
2,1,1,226
2,1,1,225
2,1,1,273
2,1,1,177
2,0,0,0
2,1,1,273
2,1,1,240
2,1,1,257
2,1,1,176
2,1,1,241
2,1,1,273
2,1,1,256
2,1,1,241
2,1,1,257
2,1,1,320
2,1,1,257
2,1,1,320
2,1,1,273
2,1,1,289
2,1,1,272
2,1,1,257
2,1,1,289
2,1,1,242
2,0,0,0
2,1,1,258
2,1,1,161
3,0,0,0
3,1,1,369
3,1,1,305
3,0,0,0
3,1,1,338
3,1,1,355
3,1,1,287
3,1,1,370
3,0,0,0
3,1,1,290
3,0,0,0
3,1,1,337
3,1,1,371
3,1,1,370
3,1,1,321
3,1,1,337
3,1,1,320
3,0,0,0
3,1,1,272
3,1,1,386
3,1,1,386
3,1,1,272
3,0,0,0
3,1,1,290
3,1,1,321
3,1,1,272
3,1,1,322
3,1,1,402
3,1,1,466
3,1,1,338
3,1,1,241
3,0,1,305
3,1,1,321
3,1,1,354
3,1,1,337
3,1,1,386
3,1,1,386
3,0,0,0
3,1,1,322
3,1,1,338
3,0,0,0
3,1,1,320
3,0,0,0
3,1,1,339
3,0,0,0
3,1,1,402
3,1,1,287
3,0,0,0
3,1,1,306
3,0,0,0
3,1,1,370
3,1,1,335
3,1,1,354
3,1,1,336
3,0,0,0
3,1,1,321
3,1,1,338
3,1,1,418
3,1,1,337
3,0,1,306
3,1,1,273
3,1,1,321
3,1,1,564
3,1,1,400
3,1,1,387
3,0,0,0
3,1,1,385
3,1,1,499
3,0,0,0
3,1,1,338
3,1,1,368
3,1,1,386
3,1,1,290
3,1,1,337
3,1,1,307
3,1,1,338
3,1,1,336
3,1,1,370
3,1,1,336
3,1,1,272
3,1,1,306
3,1,1,353
3,0,0,0
3,1,1,256
3,0,0,0
3,0,0,0
3,1,1,337
3,1,1,322
3,1,1,368
3,1,1,387
3,1,1,418
3,1,1,402
3,1,1,370
3,1,1,336
3,1,1,322
3,1,1,306
3,1,1,225
3,1,1,320
3,1,1,321
3,1,1,353
4,1,1,343
4,1,1,281
4,1,1,280
4,1,1,298
4,1,1,297
4,0,0,0
4,1,1,265
4,1,1,264
4,0,0,0
4,0,1,296
4,0,0,0
4,1,1,361
4,1,1,279
4,1,1,312
4,1,1,313
4,1,1,346
4,1,1,280
4,1,1,312
4,1,1,344
4,1,1,362
4,1,1,332
4,1,1,296
4,1,1,312
4,1,1,330
4,1,1,311
4,1,1,313
4,1,1,328
4,1,1,298
4,1,1,300
4,1,1,296
4,0,1,295
4,1,1,377
4,1,1,348
4,0,0,0
4,1,1,346
4,1,1,329
4,1,1,313
4,1,1,344
4,1,1,280
4,1,1,312
4,0,0,0
4,0,0,0
4,1,1,346
4,1,1,345
4,1,1,329
4,0,0,0
4,0,0,0
4,0,0,0
4,1,1,297
4,1,1,296
4,0,0,0
4,1,1,330
4,1,1,346
4,0,0,0
4,1,1,329
4,1,1,298
4,1,1,296
4,1,1,297
4,1,1,313
4,0,0,0
4,1,1,297
4,1,1,328
4,1,1,296
4,1,1,294
4,1,1,299
4,0,0,0
4,1,1,281
4,1,1,364
4,1,1,313
4,1,1,296
4,1,1,299
4,1,1,296
4,1,1,280
4,1,1,279
4,1,1,261
4,1,1,298
4,1,1,298
4,0,1,231
4,1,1,280
4,1,1,297
4,0,0,0
4,1,1,280
4,0,0,0
4,1,1,295
4,1,1,313
4,1,1,296
4,1,1,332
4,1,1,282
4,1,1,279
4,1,1,295
4,1,1,329
4,0,0,0
4,1,1,277
4,1,1,282
4,1,1,294
4,1,1,280
4,0,0,0
4,1,1,279
4,1,1,295
4,1,1,295
5,1,1,434
5,0,0,0
5,1,1,275
5,1,1,354
5,1,1,385
5,1,1,306
5,1,1,322
5,1,1,305
5,1,1,290
5,1,1,323
5,1,1,304
5,0,0,0
5,1,1,259
5,1,1,240
5,0,0,0
5,1,1,256
5,1,1,177
5,1,1,371
5,1,1,306
5,1,1,306
5,1,1,418
5,1,1,304
5,0,0,0
5,0,1,273
5,1,1,306
5,1,1,320
5,0,0,0
5,1,1,289
5,1,1,305
5,1,1,338
5,1,1,368
5,1,1,273
5,1,1,307
5,1,1,480
5,1,1,274
5,0,1,177
5,1,1,240
5,1,1,304
5,1,1,307
5,1,1,258
5,1,1,161
5,1,1,288
5,0,0,0
5,0,0,0
5,1,1,322
5,0,0,0
5,1,1,322
5,1,1,352
5,1,1,386
5,1,1,321
5,1,1,416
5,0,0,0
5,1,1,371
5,1,1,354
5,1,1,369
5,1,1,370
5,0,0,0
5,1,1,209
5,1,1,304
5,1,1,338
5,1,1,321
5,0,0,0
5,1,1,371
5,1,1,385
5,1,1,354
5,1,1,338
5,1,1,418
5,1,1,321
5,1,1,435
5,0,0,0
5,1,1,339
5,1,1,385
5,1,1,482
5,1,1,304
5,1,1,354
5,0,0,0
5,1,1,306
5,1,1,385
5,1,1,338
5,1,1,353
5,1,1,321
5,0,0,0
5,0,1,275
5,1,1,418
5,1,1,544
5,1,1,338
5,1,1,352
5,1,1,371
5,1,1,387
5,1,1,465
5,0,0,0
5,1,1,371
5,0,0,0
5,1,1,368
5,1,1,452
5,1,1,416
5,1,1,354
5,1,1,418
5,1,1,353
5,0,0,0
6,0,0,0
6,1,1,337
6,1,1,285
6,1,1,284
6,1,1,249
6,1,1,283
6,0,1,249
6,1,1,302
6,1,1,315
6,1,1,364
6,1,1,282
6,0,0,0
6,1,1,350
6,1,1,298
6,1,1,316
6,1,1,283
6,1,1,282
6,0,0,0
6,0,0,0
6,1,1,332
6,1,1,320
6,1,1,298
6,1,1,299
6,1,1,299
6,1,1,298
6,1,1,365
6,1,1,319
6,1,1,317
6,0,0,0
6,1,1,384
6,0,0,0
6,1,1,299
6,1,1,281
6,0,1,299
6,1,1,303
6,1,1,302
6,1,1,283
6,0,0,0
6,1,1,332
6,1,1,317
6,1,1,300
6,1,1,332
6,1,1,367
6,1,1,315
6,1,1,316
6,1,1,331
6,1,1,349
6,1,1,351
6,0,0,0
6,1,1,283
6,1,1,299
6,1,1,248
6,1,1,266
6,1,1,300
6,1,1,248
6,1,1,283
6,1,1,267
6,1,1,283
6,1,1,285
6,1,1,350
6,1,1,265
6,1,1,301
6,1,1,298
6,0,0,0
6,1,1,267
6,1,1,298
6,1,1,233
6,0,0,0
6,1,1,299
6,1,1,317
6,0,1,251
6,1,1,315
6,0,0,0
6,0,1,315
6,1,1,316
6,1,1,318
6,1,1,350
6,0,0,0
6,1,1,331
6,1,1,334
6,1,1,301
6,1,1,301
6,1,1,298
6,1,1,264
6,1,1,282
6,1,1,318
6,1,1,264
6,1,1,251
6,1,1,318
6,1,1,302
6,0,0,0
6,0,0,0
6,1,1,402
6,1,1,286
6,1,1,316
6,1,1,317
6,1,1,305
6,0,0,0
6,0,0,0
6,1,1,318
7,1,1,469
7,1,1,463
7,1,1,366
7,1,1,331
7,0,0,0
7,0,0,0
7,1,1,381
7,1,1,387
7,0,0,0
7,1,1,353
7,1,1,365
7,0,0,0
7,1,1,366
7,0,0,0
7,1,1,347
7,0,0,0
7,1,1,282
7,1,1,434
7,1,1,319
7,0,0,0
7,1,1,279
7,1,1,335
7,1,1,318
7,1,1,300
7,1,1,351
7,1,1,333
7,1,1,332
7,1,1,421
7,1,1,282
7,1,1,351
7,1,1,266
7,1,1,283
7,1,1,316
7,1,1,332
7,1,1,314
7,1,1,301
7,1,1,299
7,0,0,0
7,0,0,0
7,1,1,380
7,0,1,317
7,1,1,679
7,1,1,347
7,0,0,0
7,1,1,348
7,1,1,467
7,1,1,299
7,1,1,365
7,0,0,0
7,1,1,348
7,1,1,364
7,1,1,267
7,1,1,336
7,1,1,387
7,1,1,283
7,1,1,347
7,1,1,284
7,1,1,350
7,1,1,299
7,1,1,349
7,1,1,301
7,0,1,300
7,0,0,0
7,1,1,565
7,1,1,415
7,0,0,0
7,1,1,465
7,0,0,0
7,0,0,0
7,1,1,314
7,0,0,0
7,1,1,348
7,1,1,334
7,0,0,0
7,1,1,484
7,1,1,334
7,1,1,364
7,1,1,530
7,1,1,400
7,1,1,431
7,1,1,398
7,1,1,351
7,1,1,336
7,1,1,350
7,1,1,316
7,1,1,381
7,1,1,347
7,0,0,0
7,1,1,385
7,1,1,449
7,1,1,332
7,1,1,366
7,1,1,316
7,1,1,300
7,1,1,383
7,1,1,349
7,1,1,382
7,1,1,365
7,1,1,348
7,1,1,348
