SubjectID,StimulusType,response,RT,congruence
0,1,1,314,1
0,1,1,297,1
0,0,0,0,1
0,1,1,280,1
0,0,0,0,1
0,1,1,264,1
0,1,1,431,1
0,1,1,330,1
0,1,1,295,1
0,0,0,0,1
0,1,1,281,1
0,1,1,316,1
0,1,1,313,1
0,0,0,0,1
0,1,1,281,1
0,1,1,296,1
0,1,1,297,1
0,0,0,0,1
0,1,1,282,1
0,1,1,250,1
0,1,1,280,1
0,0,0,0,1
0,1,1,263,1
0,1,1,199,1
0,1,1,198,1
0,0,0,0,1
0,1,1,231,1
0,0,1,83,0
0,0,1,280,0
0,1,1,297,1
0,1,1,430,1
0,1,1,312,1
0,1,1,330,1
0,1,1,312,1
0,1,1,312,1
0,1,1,346,1
0,1,1,314,1
0,1,1,281,1
0,1,1,265,1
0,1,1,246,1
0,1,1,296,1
0,1,1,296,1
0,1,1,297,1
0,1,1,266,1
0,1,1,166,1
0,1,1,280,1
0,1,1,265,1
0,1,1,265,1
0,1,1,296,1
0,1,1,278,1
0,1,1,297,1
0,1,1,279,1
0,1,1,282,1
0,0,1,298,0
0,1,1,313,1
0,1,1,366,1
0,1,1,311,1
0,1,1,397,1
0,1,1,347,1
0,1,1,378,1
0,1,1,395,1
0,1,1,413,1
0,1,1,364,1
0,1,1,346,1
0,0,0,0,1
0,1,1,295,1
0,0,0,0,1
0,1,1,297,1
0,1,1,314,1
0,1,1,331,1
0,0,0,0,1
0,0,0,0,1
0,0,0,0,1
0,1,1,380,1
0,1,1,311,1
0,1,1,347,1
0,1,1,361,1
0,1,1,296,1
0,1,1,314,1
0,1,1,330,1
0,1,1,332,1
0,0,0,0,1
0,1,1,297,1
0,1,1,331,1
0,1,1,346,1
0,0,0,0,1
0,1,1,312,1
0,1,1,280,1
0,1,1,312,1
0,1,1,263,1
0,0,0,0,1
0,1,1,300,1
0,1,1,313,1
0,0,0,0,1
0,1,1,281,1
0,1,1,297,1
0,1,1,296,1
0,0,0,0,1
0,1,1,280,1
0,1,1,314,1
1,1,1,673,1
1,1,1,483,1
1,1,1,321,1
1,1,1,612,1
1,1,1,304,1
1,1,1,304,1
1,1,1,355,1
1,1,1,369,1
1,1,1,402,1
1,1,1,355,1
1,1,1,320,1
1,1,1,338,1
1,0,0,0,1
1,1,1,161,1
1,1,1,257,1
1,1,1,274,1
1,1,1,273,1
1,1,1,306,1
1,0,0,0,1
1,1,1,305,1
1,0,0,0,1
1,1,1,273,1
1,1,1,291,1
1,0,0,0,1
1,1,1,256,1
1,1,1,353,1
1,1,1,338,1
1,1,1,304,1
1,1,1,385,1
1,1,1,548,1
1,0,0,0,1
1,0,1,255,0
1,1,1,402,1
1,1,1,384,1
1,1,1,402,1
1,1,1,355,1
1,1,1,385,1
1,1,1,305,1
1,1,1,371,1
1,0,0,0,1
1,0,1,321,0
1,1,1,402,1
1,1,1,306,1
1,1,1,417,1
1,1,1,370,1
1,0,0,0,1
1,1,1,321,1
1,1,1,385,1
1,1,1,305,1
1,1,1,320,1
1,0,0,0,1
1,1,1,338,1
1,1,1,355,1
1,1,1,464,1
1,0,0,0,1
1,1,1,273,1
1,1,1,355,1
1,1,1,303,1
1,1,1,304,1
1,1,1,387,1
1,1,1,385,1
1,1,1,338,1
1,1,1,322,1
1,1,1,479,1
1,1,1,354,1
1,1,1,433,1
1,0,0,0,1
1,1,1,322,1
1,0,0,0,1
1,1,1,403,1
1,1,1,385,1
1,1,1,290,1
1,1,1,338,1
1,0,0,0,1
1,1,1,529,1
1,1,1,290,1
1,1,1,385,1
1,0,1,354,0
1,1,1,290,1
1,1,1,385,1
1,1,1,306,1
1,1,1,290,1
1,1,1,384,1
1,1,1,337,1
1,0,0,0,1
1,0,1,273,0
1,0,0,0,1
1,1,1,416,1
1,1,1,338,1
1,1,1,353,1
1,1,1,241,1
1,1,1,97,1
1,0,0,0,1
1,1,1,289,1
1,1,1,354,1
1,0,1,273,0
1,1,1,403,1
1,1,1,465,1
1,1,1,385,1
1,1,1,498,1
2,1,1,353,1
2,1,1,434,1
2,1,1,321,1
2,0,1,241,0
2,0,0,0,1
2,0,0,0,1
2,1,1,290,1
2,0,0,0,1
2,1,1,433,1
2,1,1,370,1
2,1,1,306,1
2,1,1,290,1
2,0,0,0,1
2,0,1,241,0
2,1,1,354,1
2,1,1,402,1
2,1,1,354,1
2,1,1,353,1
2,1,1,370,1
2,1,1,369,1
2,1,1,272,1
2,1,1,337,1
2,0,0,0,1
2,1,1,260,1
2,1,1,354,1
2,1,1,305,1
2,1,1,306,1
2,1,1,354,1
2,1,1,322,1
2,1,1,289,1
2,1,1,274,1
2,0,0,0,1
2,1,1,353,1
2,1,1,305,1
2,1,1,305,1
2,1,1,288,1
2,0,0,0,1
2,1,1,241,1
2,1,1,306,1
2,0,0,0,1
2,1,1,273,1
2,1,1,322,1
2,1,1,370,1
2,1,1,273,1
2,1,1,370,1
2,1,1,322,1
2,1,1,306,1
2,1,1,274,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,1,1,370,1
2,1,1,305,1
2,1,1,289,1
2,1,1,321,1
2,0,0,0,1
2,1,1,353,1
2,1,1,257,1
2,0,0,0,1
2,1,1,305,1
2,1,1,242,1
2,0,0,0,1
2,0,0,0,1
2,1,1,305,1
2,1,1,290,1
2,1,1,289,1
2,1,1,290,1
2,1,1,273,1
2,0,0,0,1
2,1,1,321,1
2,1,1,257,1
2,1,1,290,1
2,1,1,272,1
2,1,1,305,1
2,1,1,226,1
2,1,1,225,1
2,1,1,273,1
2,1,1,177,1
2,0,0,0,1
2,1,1,273,1
2,1,1,240,1
2,1,1,257,1
2,1,1,176,1
2,1,1,241,1
2,1,1,273,1
2,1,1,256,1
2,1,1,241,1
2,1,1,257,1
2,1,1,320,1
2,1,1,257,1
2,1,1,320,1
2,1,1,273,1
2,1,1,289,1
2,1,1,272,1
2,1,1,257,1
2,1,1,289,1
2,1,1,242,1
2,0,0,0,1
2,1,1,258,1
2,1,1,161,1
3,0,0,0,1
3,1,1,369,1
3,1,1,305,1
3,0,0,0,1
3,1,1,338,1
3,1,1,355,1
3,1,1,287,1
3,1,1,370,1
3,0,0,0,1
3,1,1,290,1
3,0,0,0,1
3,1,1,337,1
3,1,1,371,1
3,1,1,370,1
3,1,1,321,1
3,1,1,337,1
3,1,1,320,1
3,0,0,0,1
3,1,1,272,1
3,1,1,386,1
3,1,1,386,1
3,1,1,272,1
3,0,0,0,1
3,1,1,290,1
3,1,1,321,1
3,1,1,272,1
3,1,1,322,1
3,1,1,402,1
3,1,1,466,1
3,1,1,338,1
3,1,1,241,1
3,0,1,305,0
3,1,1,321,1
3,1,1,354,1
3,1,1,337,1
3,1,1,386,1
3,1,1,386,1
3,0,0,0,1
3,1,1,322,1
3,1,1,338,1
3,0,0,0,1
3,1,1,320,1
3,0,0,0,1
3,1,1,339,1
3,0,0,0,1
3,1,1,402,1
3,1,1,287,1
3,0,0,0,1
3,1,1,306,1
3,0,0,0,1
3,1,1,370,1
3,1,1,335,1
3,1,1,354,1
3,1,1,336,1
3,0,0,0,1
3,1,1,321,1
3,1,1,338,1
3,1,1,418,1
3,1,1,337,1
3,0,1,306,0
3,1,1,273,1
3,1,1,321,1
3,1,1,564,1
3,1,1,400,1
3,1,1,387,1
3,0,0,0,1
3,1,1,385,1
3,1,1,499,1
3,0,0,0,1
3,1,1,338,1
3,1,1,368,1
3,1,1,386,1
3,1,1,290,1
3,1,1,337,1
3,1,1,307,1
3,1,1,338,1
3,1,1,336,1
3,1,1,370,1
3,1,1,336,1
3,1,1,272,1
3,1,1,306,1
3,1,1,353,1
3,0,0,0,1
3,1,1,256,1
3,0,0,0,1
3,0,0,0,1
3,1,1,337,1
3,1,1,322,1
3,1,1,368,1
3,1,1,387,1
3,1,1,418,1
3,1,1,402,1
3,1,1,370,1
3,1,1,336,1
3,1,1,322,1
3,1,1,306,1
3,1,1,225,1
3,1,1,320,1
3,1,1,321,1
3,1,1,353,1
4,1,1,343,1
4,1,1,281,1
4,1,1,280,1
4,1,1,298,1
4,1,1,297,1
4,0,0,0,1
4,1,1,265,1
4,1,1,264,1
4,0,0,0,1
4,0,1,296,0
4,0,0,0,1
4,1,1,361,1
4,1,1,279,1
4,1,1,312,1
4,1,1,313,1
4,1,1,346,1
4,1,1,280,1
4,1,1,312,1
4,1,1,344,1
4,1,1,362,1
4,1,1,332,1
4,1,1,296,1
4,1,1,312,1
4,1,1,330,1
4,1,1,311,1
4,1,1,313,1
4,1,1,328,1
4,1,1,298,1
4,1,1,300,1
4,1,1,296,1
4,0,1,295,0
4,1,1,377,1
4,1,1,348,1
4,0,0,0,1
4,1,1,346,1
4,1,1,329,1
4,1,1,313,1
4,1,1,344,1
4,1,1,280,1
4,1,1,312,1
4,0,0,0,1
4,0,0,0,1
4,1,1,346,1
4,1,1,345,1
4,1,1,329,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,1,1,297,1
4,1,1,296,1
4,0,0,0,1
4,1,1,330,1
4,1,1,346,1
4,0,0,0,1
4,1,1,329,1
4,1,1,298,1
4,1,1,296,1
4,1,1,297,1
4,1,1,313,1
4,0,0,0,1
4,1,1,297,1
4,1,1,328,1
4,1,1,296,1
4,1,1,294,1
4,1,1,299,1
4,0,0,0,1
4,1,1,281,1
4,1,1,364,1
4,1,1,313,1
4,1,1,296,1
4,1,1,299,1
4,1,1,296,1
4,1,1,280,1
4,1,1,279,1
4,1,1,261,1
4,1,1,298,1
4,1,1,298,1
4,0,1,231,0
4,1,1,280,1
4,1,1,297,1
4,0,0,0,1
4,1,1,280,1
4,0,0,0,1
4,1,1,295,1
4,1,1,313,1
4,1,1,296,1
4,1,1,332,1
4,1,1,282,1
4,1,1,279,1
4,1,1,295,1
4,1,1,329,1
4,0,0,0,1
4,1,1,277,1
4,1,1,282,1
4,1,1,294,1
4,1,1,280,1
4,0,0,0,1
4,1,1,279,1
4,1,1,295,1
4,1,1,295,1
5,1,1,434,1
5,0,0,0,1
5,1,1,275,1
5,1,1,354,1
5,1,1,385,1
5,1,1,306,1
5,1,1,322,1
5,1,1,305,1
5,1,1,290,1
5,1,1,323,1
5,1,1,304,1
5,0,0,0,1
5,1,1,259,1
5,1,1,240,1
5,0,0,0,1
5,1,1,256,1
5,1,1,177,1
5,1,1,371,1
5,1,1,306,1
5,1,1,306,1
5,1,1,418,1
5,1,1,304,1
5,0,0,0,1
5,0,1,273,0
5,1,1,306,1
5,1,1,320,1
5,0,0,0,1
5,1,1,289,1
5,1,1,305,1
5,1,1,338,1
5,1,1,368,1
5,1,1,273,1
5,1,1,307,1
5,1,1,480,1
5,1,1,274,1
5,0,1,177,0
5,1,1,240,1
5,1,1,304,1
5,1,1,307,1
5,1,1,258,1
5,1,1,161,1
5,1,1,288,1
5,0,0,0,1
5,0,0,0,1
5,1,1,322,1
5,0,0,0,1
5,1,1,322,1
5,1,1,352,1
5,1,1,386,1
5,1,1,321,1
5,1,1,416,1
5,0,0,0,1
5,1,1,371,1
5,1,1,354,1
5,1,1,369,1
5,1,1,370,1
5,0,0,0,1
5,1,1,209,1
5,1,1,304,1
5,1,1,338,1
5,1,1,321,1
5,0,0,0,1
5,1,1,371,1
5,1,1,385,1
5,1,1,354,1
5,1,1,338,1
5,1,1,418,1
5,1,1,321,1
5,1,1,435,1
5,0,0,0,1
5,1,1,339,1
5,1,1,385,1
5,1,1,482,1
5,1,1,304,1
5,1,1,354,1
5,0,0,0,1
5,1,1,306,1
5,1,1,385,1
5,1,1,338,1
5,1,1,353,1
5,1,1,321,1
5,0,0,0,1
5,0,1,275,0
5,1,1,418,1
5,1,1,544,1
5,1,1,338,1
5,1,1,352,1
5,1,1,371,1
5,1,1,387,1
5,1,1,465,1
5,0,0,0,1
5,1,1,371,1
5,0,0,0,1
5,1,1,368,1
5,1,1,452,1
5,1,1,416,1
5,1,1,354,1
5,1,1,418,1
5,1,1,353,1
5,0,0,0,1
6,0,0,0,1
6,1,1,337,1
6,1,1,285,1
6,1,1,284,1
6,1,1,249,1
6,1,1,283,1
6,0,1,249,0
6,1,1,302,1
6,1,1,315,1
6,1,1,364,1
6,1,1,282,1
6,0,0,0,1
6,1,1,350,1
6,1,1,298,1
6,1,1,316,1
6,1,1,283,1
6,1,1,282,1
6,0,0,0,1
6,0,0,0,1
6,1,1,332,1
6,1,1,320,1
6,1,1,298,1
6,1,1,299,1
6,1,1,299,1
6,1,1,298,1
6,1,1,365,1
6,1,1,319,1
6,1,1,317,1
6,0,0,0,1
6,1,1,384,1
6,0,0,0,1
6,1,1,299,1
6,1,1,281,1
6,0,1,299,0
6,1,1,303,1
6,1,1,302,1
6,1,1,283,1
6,0,0,0,1
6,1,1,332,1
6,1,1,317,1
6,1,1,300,1
6,1,1,332,1
6,1,1,367,1
6,1,1,315,1
6,1,1,316,1
6,1,1,331,1
6,1,1,349,1
6,1,1,351,1
6,0,0,0,1
6,1,1,283,1
6,1,1,299,1
6,1,1,248,1
6,1,1,266,1
6,1,1,300,1
6,1,1,248,1
6,1,1,283,1
6,1,1,267,1
6,1,1,283,1
6,1,1,285,1
6,1,1,350,1
6,1,1,265,1
6,1,1,301,1
6,1,1,298,1
6,0,0,0,1
6,1,1,267,1
6,1,1,298,1
6,1,1,233,1
6,0,0,0,1
6,1,1,299,1
6,1,1,317,1
6,0,1,251,0
6,1,1,315,1
6,0,0,0,1
6,0,1,315,0
6,1,1,316,1
6,1,1,318,1
6,1,1,350,1
6,0,0,0,1
6,1,1,331,1
6,1,1,334,1
6,1,1,301,1
6,1,1,301,1
6,1,1,298,1
6,1,1,264,1
6,1,1,282,1
6,1,1,318,1
6,1,1,264,1
6,1,1,251,1
6,1,1,318,1
6,1,1,302,1
6,0,0,0,1
6,0,0,0,1
6,1,1,402,1
6,1,1,286,1
6,1,1,316,1
6,1,1,317,1
6,1,1,305,1
6,0,0,0,1
6,0,0,0,1
6,1,1,318,1
7,1,1,469,1
7,1,1,463,1
7,1,1,366,1
7,1,1,331,1
7,0,0,0,1
7,0,0,0,1
7,1,1,381,1
7,1,1,387,1
7,0,0,0,1
7,1,1,353,1
7,1,1,365,1
7,0,0,0,1
7,1,1,366,1
7,0,0,0,1
7,1,1,347,1
7,0,0,0,1
7,1,1,282,1
7,1,1,434,1
7,1,1,319,1
7,0,0,0,1
7,1,1,279,1
7,1,1,335,1
7,1,1,318,1
7,1,1,300,1
7,1,1,351,1
7,1,1,333,1
7,1,1,332,1
7,1,1,421,1
7,1,1,282,1
7,1,1,351,1
7,1,1,266,1
7,1,1,283,1
7,1,1,316,1
7,1,1,332,1
7,1,1,314,1
7,1,1,301,1
7,1,1,299,1
7,0,0,0,1
7,0,0,0,1
7,1,1,380,1
7,0,1,317,0
7,1,1,679,1
7,1,1,347,1
7,0,0,0,1
7,1,1,348,1
7,1,1,467,1
7,1,1,299,1
7,1,1,365,1
7,0,0,0,1
7,1,1,348,1
7,1,1,364,1
7,1,1,267,1
7,1,1,336,1
7,1,1,387,1
7,1,1,283,1
7,1,1,347,1
7,1,1,284,1
7,1,1,350,1
7,1,1,299,1
7,1,1,349,1
7,1,1,301,1
7,0,1,300,0
7,0,0,0,1
7,1,1,565,1
7,1,1,415,1
7,0,0,0,1
7,1,1,465,1
7,0,0,0,1
7,0,0,0,1
7,1,1,314,1
7,0,0,0,1
7,1,1,348,1
7,1,1,334,1
7,0,0,0,1
7,1,1,484,1
7,1,1,334,1
7,1,1,364,1
7,1,1,530,1
7,1,1,400,1
7,1,1,431,1
7,1,1,398,1
7,1,1,351,1
7,1,1,336,1
7,1,1,350,1
7,1,1,316,1
7,1,1,381,1
7,1,1,347,1
7,0,0,0,1
7,1,1,385,1
7,1,1,449,1
7,1,1,332,1
7,1,1,366,1
7,1,1,316,1
7,1,1,300,1
7,1,1,383,1
7,1,1,349,1
7,1,1,382,1
7,1,1,365,1
7,1,1,348,1
7,1,1,348,1
